2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
 89%|████████▉ | 17766/20000 [22:12:57<1:53:43,  3.05s/it]
 89%|████████▉ | 17767/20000 [22:12:58<1:28:23,  2.38s/it]
 89%|████████▉ | 17768/20000 [22:12:58<1:10:12,  1.89s/it]
 89%|████████▉ | 17769/20000 [22:12:59<57:39,  1.55s/it]  
 89%|████████▉ | 17770/20000 [22:13:00<48:27,  1.30s/it]
                                                        

 89%|████████▉ | 17770/20000 [22:13:43<48:27,  1.30s/it]17770/20000: (4, 6, 24, 11, 12) | 21.0159

 89%|████████▉ | 17771/20000 [22:13:43<8:39:16, 13.98s/it]
 89%|████████▉ | 17772/20000 [22:13:44<6:11:44, 10.01s/it]
 89%|████████▉ | 17773/20000 [22:13:45<4:28:31,  7.23s/it]
 89%|████████▉ | 17774/20000 [22:13:46<3:16:16,  5.29s/it]
 89%|████████▉ | 17775/20000 [22:13:47<2:26:15,  3.94s/it]
 89%|████████▉ | 17776/20000 [22:13:47<1:50:55,  2.99s/it]
 89%|████████▉ | 17777/20000 [22:13:48<1:26:40,  2.34s/it]
 89%|████████▉ | 17778/20000 [22:13:49<1:09:26,  1.88s/it]
 89%|████████▉ | 17779/20000 [22:13:50<57:32,  1.55s/it]  
 89%|████████▉ | 17780/20000 [22:13:51<48:50,  1.32s/it]
                                                        

 89%|████████▉ | 17780/20000 [22:14:36<48:50,  1.32s/it]17780/20000: (4, 6, 24, 12, 11) | 21.0159

 89%|████████▉ | 17781/20000 [22:14:37<9:07:18, 14.80s/it]
 89%|████████▉ | 17782/20000 [22:14:38<6:31:32, 10.59s/it]
 89%|████████▉ | 17783/20000 [22:14:38<4:42:19,  7.64s/it]
 89%|████████▉ | 17784/20000 [22:14:39<3:26:17,  5.59s/it]
 89%|████████▉ | 17785/20000 [22:14:40<2:32:33,  4.13s/it]
 89%|████████▉ | 17786/20000 [22:14:41<1:55:34,  3.13s/it]
 89%|████████▉ | 17787/20000 [22:14:41<1:29:06,  2.42s/it]
 89%|████████▉ | 17788/20000 [22:14:42<1:10:52,  1.92s/it]
 89%|████████▉ | 17789/20000 [22:14:43<58:20,  1.58s/it]  
 89%|████████▉ | 17790/20000 [22:14:44<49:25,  1.34s/it]
                                                        

 89%|████████▉ | 17790/20000 [22:15:27<49:25,  1.34s/it]17790/20000: (4, 6, 24, 11, 12) | 21.0159

 89%|████████▉ | 17791/20000 [22:15:28<8:39:31, 14.11s/it]
 89%|████████▉ | 17792/20000 [22:15:28<6:11:46, 10.10s/it]
 89%|████████▉ | 17793/20000 [22:15:29<4:28:21,  7.30s/it]
 89%|████████▉ | 17794/20000 [22:15:30<3:16:11,  5.34s/it]
 89%|████████▉ | 17795/20000 [22:15:31<2:25:50,  3.97s/it]
 89%|████████▉ | 17796/20000 [22:15:31<1:50:37,  3.01s/it]
 89%|████████▉ | 17797/20000 [22:15:32<1:25:59,  2.34s/it]
 89%|████████▉ | 17798/20000 [22:15:33<1:08:54,  1.88s/it]
 89%|████████▉ | 17799/20000 [22:15:34<56:49,  1.55s/it]  
 89%|████████▉ | 17800/20000 [22:15:35<48:22,  1.32s/it]
                                                        

 89%|████████▉ | 17800/20000 [22:16:17<48:22,  1.32s/it]17800/20000: (4, 6, 24, 12, 11) | 21.0159

 89%|████████▉ | 17801/20000 [22:16:18<8:31:00, 13.94s/it]
 89%|████████▉ | 17802/20000 [22:16:19<6:05:57,  9.99s/it]
 89%|████████▉ | 17803/20000 [22:16:20<4:24:35,  7.23s/it]
 89%|████████▉ | 17804/20000 [22:16:20<3:13:44,  5.29s/it]
 89%|████████▉ | 17805/20000 [22:16:21<2:24:16,  3.94s/it]
 89%|████████▉ | 17806/20000 [22:16:22<1:49:02,  2.98s/it]
 89%|████████▉ | 17807/20000 [22:16:23<1:24:41,  2.32s/it]
 89%|████████▉ | 17808/20000 [22:16:23<1:07:41,  1.85s/it]
 89%|████████▉ | 17809/20000 [22:16:24<55:46,  1.53s/it]  
 89%|████████▉ | 17810/20000 [22:16:25<47:20,  1.30s/it]
                                                        

 89%|████████▉ | 17810/20000 [22:17:09<47:20,  1.30s/it]17810/20000: (4, 6, 24, 11, 12) | 21.0159

 89%|████████▉ | 17811/20000 [22:17:10<8:41:24, 14.29s/it]
 89%|████████▉ | 17812/20000 [22:17:10<6:13:14, 10.24s/it]
 89%|████████▉ | 17813/20000 [22:17:11<4:29:08,  7.38s/it]
 89%|████████▉ | 17814/20000 [22:17:12<3:16:44,  5.40s/it]
 89%|████████▉ | 17815/20000 [22:17:13<2:26:01,  4.01s/it]
 89%|████████▉ | 17816/20000 [22:17:13<1:50:32,  3.04s/it]
 89%|████████▉ | 17817/20000 [22:17:14<1:25:23,  2.35s/it]
 89%|████████▉ | 17818/20000 [22:17:15<1:08:06,  1.87s/it]
 89%|████████▉ | 17819/20000 [22:17:16<56:22,  1.55s/it]  
 89%|████████▉ | 17820/20000 [22:17:16<47:32,  1.31s/it]
                                                        

 89%|████████▉ | 17820/20000 [22:17:59<47:32,  1.31s/it]17820/20000: (4, 6, 24, 11, 12) | 21.0159

 89%|████████▉ | 17821/20000 [22:18:00<8:30:20, 14.05s/it]
 89%|████████▉ | 17822/20000 [22:18:01<6:05:38, 10.07s/it]
 89%|████████▉ | 17823/20000 [22:18:02<4:23:44,  7.27s/it]
 89%|████████▉ | 17824/20000 [22:18:02<3:12:49,  5.32s/it]
 89%|████████▉ | 17825/20000 [22:18:03<2:22:59,  3.94s/it]
 89%|████████▉ | 17826/20000 [22:18:04<1:48:08,  2.98s/it]
 89%|████████▉ | 17827/20000 [22:18:05<1:23:31,  2.31s/it]
 89%|████████▉ | 17828/20000 [22:18:05<1:06:32,  1.84s/it]
 89%|████████▉ | 17829/20000 [22:18:06<55:29,  1.53s/it]  
 89%|████████▉ | 17830/20000 [22:18:07<47:10,  1.30s/it]
                                                        

 89%|████████▉ | 17830/20000 [22:18:49<47:10,  1.30s/it]17830/20000: (4, 6, 24, 11, 12) | 21.0159

 89%|████████▉ | 17831/20000 [22:18:50<8:18:29, 13.79s/it]
 89%|████████▉ | 17832/20000 [22:18:51<5:56:48,  9.87s/it]
 89%|████████▉ | 17833/20000 [22:18:51<4:17:32,  7.13s/it]
 89%|████████▉ | 17834/20000 [22:18:52<3:08:25,  5.22s/it]
 89%|████████▉ | 17835/20000 [22:18:53<2:20:27,  3.89s/it]
 89%|████████▉ | 17836/20000 [22:18:54<1:46:10,  2.94s/it]
 89%|████████▉ | 17837/20000 [22:18:54<1:22:04,  2.28s/it]
 89%|████████▉ | 17838/20000 [22:18:55<1:05:11,  1.81s/it]
 89%|████████▉ | 17839/20000 [22:18:56<53:59,  1.50s/it]  
 89%|████████▉ | 17840/20000 [22:18:57<45:45,  1.27s/it]
                                                        

 89%|████████▉ | 17840/20000 [22:19:40<45:45,  1.27s/it]17840/20000: (24, 4, 6, 11, 12) | 21.0159

 89%|████████▉ | 17841/20000 [22:19:41<8:31:29, 14.21s/it]
 89%|████████▉ | 17842/20000 [22:19:42<6:05:41, 10.17s/it]
 89%|████████▉ | 17843/20000 [22:19:42<4:23:40,  7.33s/it]
 89%|████████▉ | 17844/20000 [22:19:43<3:12:42,  5.36s/it]
 89%|████████▉ | 17845/20000 [22:19:44<2:22:47,  3.98s/it]
 89%|████████▉ | 17846/20000 [22:19:45<1:48:19,  3.02s/it]
 89%|████████▉ | 17847/20000 [22:19:46<1:24:14,  2.35s/it]
 89%|████████▉ | 17848/20000 [22:19:46<1:07:25,  1.88s/it]
 89%|████████▉ | 17849/20000 [22:19:47<55:50,  1.56s/it]  
 89%|████████▉ | 17850/20000 [22:19:48<47:32,  1.33s/it]
                                                        

 89%|████████▉ | 17850/20000 [22:20:32<47:32,  1.33s/it]17850/20000: (24, 4, 6, 11, 22) | 19.7665

 89%|████████▉ | 17851/20000 [22:20:33<8:40:18, 14.53s/it]
 89%|████████▉ | 17852/20000 [22:20:34<6:12:19, 10.40s/it]
 89%|████████▉ | 17853/20000 [22:20:35<4:29:05,  7.52s/it]
 89%|████████▉ | 17854/20000 [22:20:36<3:16:39,  5.50s/it]
 89%|████████▉ | 17855/20000 [22:20:36<2:26:12,  4.09s/it]
 89%|████████▉ | 17856/20000 [22:20:37<1:50:34,  3.09s/it]
 89%|████████▉ | 17857/20000 [22:20:38<1:25:59,  2.41s/it]
 89%|████████▉ | 17858/20000 [22:20:39<1:08:19,  1.91s/it]
 89%|████████▉ | 17859/20000 [22:20:39<55:46,  1.56s/it]  
 89%|████████▉ | 17860/20000 [22:20:40<47:09,  1.32s/it]
                                                        

 89%|████████▉ | 17860/20000 [22:21:23<47:09,  1.32s/it]17860/20000: (24, 4, 6, 11, 22) | 19.7665

 89%|████████▉ | 17861/20000 [22:21:24<8:15:49, 13.91s/it]
 89%|████████▉ | 17862/20000 [22:21:24<5:55:03,  9.96s/it]
 89%|████████▉ | 17863/20000 [22:21:25<4:16:27,  7.20s/it]
 89%|████████▉ | 17864/20000 [22:21:26<3:07:29,  5.27s/it]
 89%|████████▉ | 17865/20000 [22:21:27<2:19:22,  3.92s/it]
 89%|████████▉ | 17866/20000 [22:21:27<1:45:33,  2.97s/it]
 89%|████████▉ | 17867/20000 [22:21:28<1:21:51,  2.30s/it]
 89%|████████▉ | 17868/20000 [22:21:29<1:05:09,  1.83s/it]
 89%|████████▉ | 17869/20000 [22:21:30<54:02,  1.52s/it]  
 89%|████████▉ | 17870/20000 [22:21:30<46:07,  1.30s/it]
                                                        

 89%|████████▉ | 17870/20000 [22:22:14<46:07,  1.30s/it]17870/20000: (24, 4, 6, 11, 22) | 19.7665

 89%|████████▉ | 17871/20000 [22:22:15<8:24:05, 14.21s/it]
 89%|████████▉ | 17872/20000 [22:22:15<6:00:20, 10.16s/it]
 89%|████████▉ | 17873/20000 [22:22:16<4:20:19,  7.34s/it]
 89%|████████▉ | 17874/20000 [22:22:17<3:09:56,  5.36s/it]
 89%|████████▉ | 17875/20000 [22:22:18<2:21:16,  3.99s/it]
 89%|████████▉ | 17876/20000 [22:22:18<1:46:43,  3.01s/it]
 89%|████████▉ | 17877/20000 [22:22:19<1:22:46,  2.34s/it]
 89%|████████▉ | 17878/20000 [22:22:20<1:06:12,  1.87s/it]
 89%|████████▉ | 17879/20000 [22:22:21<54:27,  1.54s/it]  
 89%|████████▉ | 17880/20000 [22:22:22<46:30,  1.32s/it]
                                                        

 89%|████████▉ | 17880/20000 [22:23:05<46:30,  1.32s/it]17880/20000: (24, 4, 6, 11, 12) | 21.0159

 89%|████████▉ | 17881/20000 [22:23:06<8:21:15, 14.19s/it]
 89%|████████▉ | 17882/20000 [22:23:07<5:58:27, 10.15s/it]
 89%|████████▉ | 17883/20000 [22:23:07<4:18:30,  7.33s/it]
 89%|████████▉ | 17884/20000 [22:23:08<3:08:44,  5.35s/it]
 89%|████████▉ | 17885/20000 [22:23:09<2:20:19,  3.98s/it]
 89%|████████▉ | 17886/20000 [22:23:10<1:45:52,  3.00s/it]
 89%|████████▉ | 17887/20000 [22:23:10<1:22:23,  2.34s/it]
 89%|████████▉ | 17888/20000 [22:23:11<1:05:54,  1.87s/it]
 89%|████████▉ | 17889/20000 [22:23:12<54:25,  1.55s/it]  
 89%|████████▉ | 17890/20000 [22:23:13<46:19,  1.32s/it]
                                                        

 89%|████████▉ | 17890/20000 [22:23:56<46:19,  1.32s/it]17890/20000: (24, 4, 6, 11, 12) | 21.0159

 89%|████████▉ | 17891/20000 [22:23:57<8:22:21, 14.29s/it]
 89%|████████▉ | 17892/20000 [22:23:58<5:59:56, 10.25s/it]
 89%|████████▉ | 17893/20000 [22:23:59<4:19:46,  7.40s/it]
 89%|████████▉ | 17894/20000 [22:24:00<3:09:34,  5.40s/it]
 89%|████████▉ | 17895/20000 [22:24:00<2:21:00,  4.02s/it]
 89%|████████▉ | 17896/20000 [22:24:01<1:46:41,  3.04s/it]
 89%|████████▉ | 17897/20000 [22:24:02<1:22:45,  2.36s/it]
 89%|████████▉ | 17898/20000 [22:24:03<1:06:03,  1.89s/it]
 89%|████████▉ | 17899/20000 [22:24:03<54:35,  1.56s/it]  
 90%|████████▉ | 17900/20000 [22:24:04<46:22,  1.33s/it]
                                                        

 90%|████████▉ | 17900/20000 [22:24:48<46:22,  1.33s/it]17900/20000: (24, 4, 6, 11, 12) | 21.0159

 90%|████████▉ | 17901/20000 [22:24:49<8:21:57, 14.35s/it]
 90%|████████▉ | 17902/20000 [22:24:50<5:59:24, 10.28s/it]
 90%|████████▉ | 17903/20000 [22:24:51<4:19:49,  7.43s/it]
 90%|████████▉ | 17904/20000 [22:24:51<3:10:01,  5.44s/it]
 90%|████████▉ | 17905/20000 [22:24:52<2:21:10,  4.04s/it]
 90%|████████▉ | 17906/20000 [22:24:53<1:47:11,  3.07s/it]
 90%|████████▉ | 17907/20000 [22:24:54<1:23:17,  2.39s/it]
 90%|████████▉ | 17908/20000 [22:24:54<1:06:37,  1.91s/it]
 90%|████████▉ | 17909/20000 [22:24:55<54:43,  1.57s/it]  
 90%|████████▉ | 17910/20000 [22:24:56<46:33,  1.34s/it]
                                                        

 90%|████████▉ | 17910/20000 [22:25:41<46:33,  1.34s/it]17910/20000: (24, 4, 6, 11, 12) | 21.0159

 90%|████████▉ | 17911/20000 [22:25:42<8:29:05, 14.62s/it]
 90%|████████▉ | 17912/20000 [22:25:42<6:04:34, 10.48s/it]
 90%|████████▉ | 17913/20000 [22:25:43<4:23:03,  7.56s/it]
 90%|████████▉ | 17914/20000 [22:25:44<3:12:08,  5.53s/it]
 90%|████████▉ | 17915/20000 [22:25:45<2:22:16,  4.09s/it]
 90%|████████▉ | 17916/20000 [22:25:45<1:47:05,  3.08s/it]
 90%|████████▉ | 17917/20000 [22:25:46<1:22:34,  2.38s/it]
 90%|████████▉ | 17918/20000 [22:25:47<1:06:05,  1.90s/it]
 90%|████████▉ | 17919/20000 [22:25:48<54:23,  1.57s/it]  
 90%|████████▉ | 17920/20000 [22:25:49<46:14,  1.33s/it]
                                                        

 90%|████████▉ | 17920/20000 [22:26:32<46:14,  1.33s/it]17920/20000: (24, 4, 6, 11, 12) | 21.0159

 90%|████████▉ | 17921/20000 [22:26:33<8:12:42, 14.22s/it]
 90%|████████▉ | 17922/20000 [22:26:34<5:52:49, 10.19s/it]
 90%|████████▉ | 17923/20000 [22:26:34<4:14:56,  7.36s/it]
 90%|████████▉ | 17924/20000 [22:26:35<3:06:10,  5.38s/it]
 90%|████████▉ | 17925/20000 [22:26:36<2:19:10,  4.02s/it]
 90%|████████▉ | 17926/20000 [22:26:37<1:45:33,  3.05s/it]
 90%|████████▉ | 17927/20000 [22:26:38<1:22:06,  2.38s/it]
 90%|████████▉ | 17928/20000 [22:26:38<1:05:22,  1.89s/it]
 90%|████████▉ | 17929/20000 [22:26:39<53:55,  1.56s/it]  
 90%|████████▉ | 17930/20000 [22:26:40<45:48,  1.33s/it]
                                                        

 90%|████████▉ | 17930/20000 [22:27:23<45:48,  1.33s/it]17930/20000: (24, 4, 6, 11, 12) | 21.0159

 90%|████████▉ | 17931/20000 [22:27:24<8:02:44, 14.00s/it]
 90%|████████▉ | 17932/20000 [22:27:24<5:45:45, 10.03s/it]
 90%|████████▉ | 17933/20000 [22:27:25<4:09:29,  7.24s/it]
 90%|████████▉ | 17934/20000 [22:27:26<3:02:15,  5.29s/it]
 90%|████████▉ | 17935/20000 [22:27:27<2:15:20,  3.93s/it]
 90%|████████▉ | 17936/20000 [22:27:27<1:42:37,  2.98s/it]
 90%|████████▉ | 17937/20000 [22:27:28<1:19:19,  2.31s/it]
 90%|████████▉ | 17938/20000 [22:27:29<1:03:11,  1.84s/it]
 90%|████████▉ | 17939/20000 [22:27:30<51:58,  1.51s/it]  
 90%|████████▉ | 17940/20000 [22:27:30<44:38,  1.30s/it]
                                                        

 90%|████████▉ | 17940/20000 [22:28:15<44:38,  1.30s/it]17940/20000: (24, 4, 6, 11, 12) | 21.0159

 90%|████████▉ | 17941/20000 [22:28:15<8:13:21, 14.38s/it]
 90%|████████▉ | 17942/20000 [22:28:16<5:52:56, 10.29s/it]
 90%|████████▉ | 17943/20000 [22:28:17<4:14:40,  7.43s/it]
 90%|████████▉ | 17944/20000 [22:28:17<3:05:49,  5.42s/it]
 90%|████████▉ | 17945/20000 [22:28:18<2:18:02,  4.03s/it]
